expected_output,trip_days,miles,receipts,predicted,error,abs_error,pct_error
364.51,3,93.0,1.42,317.13,-47.379999999999995,47.379999999999995,12.998271652355214
126.06,1,55.0,3.6,142.95,16.889999999999986,16.889999999999986,13.398381722989042
128.91,1,47.0,17.97,148.94,20.03,20.03,15.53797222868668
203.52,2,13.0,4.67,317.13,113.60999999999999,113.60999999999999,55.822523584905646
380.37,3,88.0,5.78,317.13,-63.24000000000001,63.24000000000001,16.62591687041565
158.35,1,76.0,13.74,152.5,-5.849999999999994,5.849999999999994,3.6943479633722727
320.12,3,41.0,4.52,317.13,-2.990000000000009,2.990000000000009,0.934024740722232
199.68,1,140.0,22.71,170.04,-29.640000000000015,29.640000000000015,14.843750000000005
464.07,3,121.0,21.17,402.88,-61.19,61.19,13.185510806559355
359.1,3,117.0,21.99,204.78,-154.32000000000002,154.32000000000002,42.97410192147035
356.17,2,202.0,21.24,385.5,29.329999999999984,29.329999999999984,8.234831681500403
366.87,3,80.0,21.05,385.03,18.159999999999968,18.159999999999968,4.949982282552394
204.58,2,21.0,20.04,306.36,101.78,101.78,49.75070876918565
430.86,3,177.0,18.73,426.01,-4.850000000000023,4.850000000000023,1.1256556654133645
195.14,1,141.0,10.15,163.61,-31.529999999999973,31.529999999999973,16.157630419186212
117.24,1,58.0,5.86,144.74,27.500000000000014,27.500000000000014,23.456158307744808
179.06,1,133.0,8.34,161.05,-18.00999999999999,18.00999999999999,10.058081090137378
120.65,1,59.0,8.31,146.24,25.590000000000003,25.590000000000003,21.210111893908
234.2,2,89.0,13.85,332.89,98.69,98.69,42.13919726729291
325.56,2,147.0,17.43,359.79,34.23000000000002,34.23000000000002,10.514190932547002
574.1,5,130.0,306.9,649.65,75.54999999999995,75.54999999999995,13.15972827033617
1443.96,5,173.0,1337.9,1165.25,-278.71000000000004,278.71000000000004,19.30178121277598
869.0,5,592.0,433.75,911.3,42.299999999999955,42.299999999999955,4.867663981588026
1030.41,5,679.0,476.08,969.46,-60.950000000000045,60.950000000000045,5.915121165361366
1654.62,5,708.0,1129.52,1297.0,-357.6199999999999,357.6199999999999,21.613421812863372
621.12,5,261.0,464.94,782.68,161.55999999999995,161.55999999999995,26.011076764554343
1139.94,5,794.0,511.0,1036.2,-103.74000000000001,103.74000000000001,9.100478972577504
1624.01,5,521.0,1448.55,1369.62,-254.3900000000001,254.3900000000001,15.66431241186939
1231.67,5,595.0,863.93,1119.94,-111.73000000000002,111.73000000000002,9.07142335203423
1608.6,5,811.0,952.39,1416.11,-192.49,192.49,11.966306104687307
1045.96,5,477.0,704.42,991.85,-54.110000000000014,54.110000000000014,5.173237982332021
991.49,5,730.0,485.73,996.24,4.75,4.75,0.4790769448002501
1485.59,5,262.0,1173.79,1124.77,-360.81999999999994,360.81999999999994,24.28799332251832
788.62,5,446.0,219.98,744.89,-43.73000000000002,43.73000000000002,5.545129466663287
1063.46,5,751.0,407.43,967.62,-95.84000000000003,95.84000000000003,9.012092603388941
686.54,5,324.0,128.94,648.07,-38.469999999999914,38.469999999999914,5.603460832580755
1368.94,5,414.0,967.0,1091.07,-277.8700000000001,277.8700000000001,20.29818691834559
742.25,5,367.0,290.78,744.73,2.480000000000018,2.480000000000018,0.3341192320646707
1468.46,5,764.0,848.75,1185.97,-282.49,282.49,19.237160017978017
1185.24,5,249.0,873.75,974.51,-210.73000000000002,210.73000000000002,17.77952144713307
1719.37,8,862.0,1817.85,1923.56,204.19000000000005,204.19000000000005,11.875861507412603
1779.12,11,927.0,1994.33,1855.34,76.22000000000003,76.22000000000003,4.284140473942175
1085.4,9,602.0,186.69,1006.83,-78.57000000000005,78.57000000000005,7.238805970149258
841.27,8,610.0,208.29,968.15,126.88,126.88,15.081959418498222
1618.13,12,333.0,1103.21,1489.56,-128.57000000000016,128.57000000000016,7.94559151613283
1525.26,8,435.0,1129.65,1336.29,-188.97000000000003,188.97000000000003,12.389363124975414
1561.63,9,218.0,1203.45,1330.25,-231.3800000000001,231.3800000000001,14.816569866101451
1752.72,12,781.0,1159.18,1710.97,-41.75,41.75,2.382011958555845
2098.07,11,916.0,1036.91,1658.05,-440.0200000000002,440.0200000000002,20.972608158927024
1624.11,10,358.0,2066.62,1636.78,12.670000000000073,12.670000000000073,0.780119573181624
1752.03,12,566.0,2013.7,1796.18,44.15000000000009,44.15000000000009,2.51993401939465
2024.2,9,954.0,1483.39,1784.61,-239.59000000000015,239.59000000000015,11.836280999901202
1624.87,9,534.0,1929.94,1754.94,130.07000000000016,130.07000000000016,8.004948088154755
1953.03,12,765.0,1343.97,1938.82,-14.210000000000036,14.210000000000036,0.7275873898506442
1388.05,8,630.0,967.69,1342.86,-45.190000000000055,45.190000000000055,3.2556464104319045
1505.19,10,909.0,696.0,1438.13,-67.05999999999995,67.05999999999995,4.4552514964888115
1037.45,10,223.0,745.89,1164.45,127.0,127.0,12.241553809822161
1483.33,8,467.0,1178.71,1373.83,-109.5,109.5,7.382039060761934
1110.6,9,708.0,461.07,1185.09,74.49000000000001,74.49000000000001,6.7071853052404125
1694.37,9,885.0,1764.97,1890.39,196.0200000000002,196.0200000000002,11.568901715681948
1339.72,6,855.0,591.35,1386.17,46.450000000000045,46.450000000000045,3.467142387961667
715.19,2,993.0,54.24,744.7,29.50999999999999,29.50999999999999,4.126176260853757
1216.36,5,685.0,747.14,1102.71,-113.64999999999986,113.64999999999986,9.343450952020772
813.95,3,981.0,341.45,930.49,116.53999999999996,116.53999999999996,14.317832790711954
1502.49,5,770.0,873.33,1200.43,-302.05999999999995,302.05999999999995,20.103960758474262
1237.71,6,697.0,651.64,1114.46,-123.25,123.25,9.957906133100645
743.94,3,795.0,450.85,902.5,158.55999999999995,158.55999999999995,21.3135467914079
1364.54,3,606.0,1184.23,1173.96,-190.57999999999993,190.57999999999993,13.966611458806627
1251.14,3,842.0,865.37,1122.7,-128.44000000000005,128.44000000000005,10.265837556148796
971.31,7,748.0,241.73,991.59,20.280000000000086,20.280000000000086,2.0879019056737897
905.79,7,624.0,148.16,892.67,-13.120000000000005,13.120000000000005,1.448459355921351
1048.28,2,713.0,740.33,953.87,-94.40999999999997,94.40999999999997,9.006181554546492
1515.99,3,874.0,1191.4,1293.73,-222.26,222.26,14.661046576824385
1120.1,6,761.0,530.19,1083.7,-36.399999999999864,36.399999999999864,3.249709847335047
539.36,1,815.0,97.89,457.71,-81.65000000000003,81.65000000000003,15.13831207356868
644.12,1,601.0,497.7,711.65,67.52999999999997,67.52999999999997,10.484071291063772
1809.91,7,817.0,1127.87,1622.23,-187.68000000000006,187.68000000000006,10.369576387776192
1050.05,1,606.0,923.0,1013.87,-36.17999999999995,36.17999999999995,3.445550211894667
866.07,1,909.0,741.82,927.23,61.15999999999997,61.15999999999997,7.061784844181182
1459.34,3,624.0,1160.92,1170.54,-288.79999999999995,288.79999999999995,19.789767977304805
676.38,4,650.0,619.49,331.94,-344.44,344.44,50.924036784056305
628.4,6,204.0,818.99,500.39,-128.01,128.01,20.370782940802037
198.42,1,263.0,396.49,133.67,-64.75,64.75,32.63279911299264
162.18,1,451.0,555.49,175.12,12.939999999999998,12.939999999999998,7.978788999876678
